"gene","MP4","P4","RP4","CP4","MP24","P24","RP24","CP24"
"Ackr4",-2.62993940943954,-1.97085365434048,-3.02680005934372,-2.0496307677246,-3.08576455377831,-5.58074849176377,-2.98913900736823,-3.77610398807316
"Actb",0.0976107966264223,0.16349873228288,-0.6959938131099,0.250961573533219,-0.0143552929770701,-0.400537929583729,-0.650764559116902,-0.495695162624069
"Adgre5",0.0285691521967709,0.713695814843359,-0.298658315564515,0.815575428862573,-1.70043971814109,-1.16349873228288,-0.485426827170242,-1.35049724708413
"Adora1",0.0976107966264223,-1.09085343045111,-1.70043971814109,-1.04264433740849,-2.22032995487956,-1.6507645591169,-3.05484847699562,-1.63226821549951
"Ahsg",-0.286881147788162,0.27500704749987,-0.650764559116902,-0.879705766282288,-3.94110631094643,-4.30888505741176,-4.83339613416323,-3.84899843040002
"Aif1",-1.73984810269933,-1.01435529297707,-0.650764559116902,-0.6959938131099,-0.807354922057604,-0.400537929583729,-0.839959587489532,-0.622930350920177
"Aimp1",-0.713695814843359,-1,-1.13750352374993,-0.53605290024021,-1.77820857639809,-1.50080205305716,-0.505890929729957,-1.4594316186373
"Apcs",1.09761079662642,2.56315813040281,1.0703893278914,1.60407132366886,-0.028569152196771,-0.454175893185802,-1.44890095114513,-0.189033824390017
"Apoa2",-0.7311832415722,0.956056652412403,-0.137503523749935,-1.35049724708413,-5.95163441683292,-6.52841503927998,-7.72430920101082,-6.62702310555406
"Apol7a",-0.176322772640463,-0.16349873228288,1.9560566524124,-0.137503523749935,0.863938450423972,2.50080205305716,1.67807190511264,1.50589092972996
"Apol8",3.82068956055921,2.52606881166759,2.1407786557828,3.91934008244201,-1.35614381022528,-1.78240856492737,-1.7311832415722,-1.51096191927738
"Areg",0.613531652917927,0.855989697308481,-0.356143810225275,1.4276061727819,-3.64731450954714,-2.12101540096137,-1.11103131238874,-2.72246602447109
"B2m",0.27500704749987,0.214124805352847,0.910732661902913,0.575312330687437,0.75702324650746,1.48542682717024,0.956056652412403,1.26303440583379
"Bcl6",-1.74846123300404,-0.985500430304885,-2.0703893278914,-1.51096191927738,-1.57531233068744,-1.89530262133331,-2.27202318906105,-1.87184364850932
"Blnk",-0.356143810225275,-0.641546029087524,-0.75702324650746,-0.432959407276106,-1.89141918684608,-2.30451104180995,-0.963474123974886,-1.91073266190291
"Bmp1",-1.15055967657538,-0.782408564927373,-1.17632277264046,-0.411426245726465,-2.31034012061215,-1.79493566280354,-1.43829285157915,-1.4594316186373
"Bmp2",-1.77399632511117,-1.0496307677246,-2.04614178164472,-1.15055967657538,-2.52105073690096,-3.07895134139482,-2.08065766334522,-1.65535182861255
"Bmp3",-2.790772037862,-1.65992455840238,-3.13093086982645,-2.02502879449152,-2.38956681176273,-3.30451104180995,-2.68257329734758,-2.62293035092018
"Bmp7",-1.52606881166759,-1.33913738491959,-3.32192809488736,-1.80322703643493,-1.99638874644762,-2.5033487351675,-0.765534746362977,-1.73984810269933
"C3",-0.389566811762726,-0.389566811762726,-1.40599235967584,-0.687060688339892,-1.20163386116965,-0.963474123974886,-2.24792751344359,-1.42223300068305
"C3ar1",-1.76977173924945,-1.18903382439002,-1.31614574229336,-0.933572638261024,-0.871843648509318,-1.68706068833989,-1.84398384404833,-1.52105073690096
"C4a",-0.16349873228288,-0.55581615506164,-0.584962500721156,-0.443606651475615,-0.0426443374084937,-0.344828496997441,-1.4905701304462,-0.863938450423972
"Cast",-1.0703893278914,-0.669026765509631,-1.21412480535285,-0.16349873228288,-1.9297909977186,-2.3533232911629,-2.01792190799726,-2.08746284125034
"Ccl1",0.333423733725192,0.214124805352847,1.34482849699744,0.839959587489532,1.16992500144231,0.748461233004036,-0.250961573533219,1.01435529297707
"Ccl11",1.82781902461732,1.70487196445635,1.93734439215023,1.77820857639809,-2.34482849699744,-2.86195536414487,-0.443606651475615,-2.02502879449152
"Ccl12",0.422233000683048,-0.765534746362977,1.6915341649192,0.575312330687437,0.464668267003444,3.13422093976063,-0.238786859587116,0.903038270112912
"Ccl17",1.07724299893246,-0.84799690655495,0.124328135002202,0.713695814843359,0.189033824390017,2.9560566524124,0.505890929729957,0.111031312388744
"Ccl19",1.95233356636969,0.669026765509631,1.99276843076892,1.97452931248388,-0.790772037862,0.189033824390017,0.20163386116965,0.263034405833794
"Ccl2",2.18903382439002,0.150559676575381,1.70929063572336,1.51601514700366,1.81147103052984,4.91934008244201,-0.238786859587116,2.19219416528334
"Ccl20",6.45532722030456,2.70265754339091,5.9413411054853,4.87085786436376,-1.47508488294878,4.24488705912353,-1.02147972741045,0.641546029087524
"Ccl22",0.505890929729957,-0.823749360308273,-0.748461233004036,0.070389327891398,-1.24488705912353,-0.53605290024021,-1.44360665147561,-1.02147972741045
"Ccl24",-0.443606651475615,-0.505890929729957,-1.33913738491959,-0.799087306074004,-0.516015147003665,-0.941106310946431,-1.93734439215023,-0.31034012061215
"Ccl25",-0.545968369105293,-0.344828496997441,-1.20789285164133,-1.25096157353322,-2.86195536414487,-2.04614178164472,-1.25096157353322,-2.5033487351675
"Ccl28",0.250961573533219,-0.839959587489532,0.263034405833794,-0.0426443374084937,0.0285691521967709,-0.815575428862572,-1.40053792958373,-0.0426443374084937
"Ccl3",2.25701061820602,-0.584962500721156,1.20163386116965,2.02856915219677,-0.137503523749935,2.50080205305716,-0.933572638261024,0.389566811762726
